ABADES;1
ABADIN;2
ABADIÑO;6
ABANILLA;2
ABANTO Y CIERVANA-ABANTO ZIERBENA;4
ABARAN;6
ABARZUZA/ABARTZUZA;1
ABEGONDO;1
ABENGIBRE;2
ABENOJAR;2
ABLA;1
ABLITAS;2
ABRERA;3
ABRUCENA;1
ACEDERA;1
ACEUCHAL;4
ADAMUZ;4
ADEJE;14
ADEMUZ;2
ADOR;1
ADRA;9
ADRADA (LA);2
AGAETE;1
AGOLADA;1
AGONCILLO;2
AGOST;3
AGRAMUNT;3
AGREDA;4
AGUADULCE;2
AGUARON;1
AGUAVIVA;2
AGUDO;3
AGUILAFUENTE;1
AGUILAR DE CAMPOO;7
AGUILAR DE LA FRONTERA;6
AGUILAR DEL RIO ALHAMA;1
AGUILAS;10
AGUILON;1
AGULLANA;1
AGULLENT;1
AGULO;1
AGURAIN/SALVATIERRA;3
AGÜIMES;6
AHIGAL;1
AHILLONES;1
AIBAR/OIBAR;2
AIELO DE MALFERIT;3
AIGUAFREDA;2
AINSA-SOBRARBE;4
AINZON;2
AITONA;3
AJALVIR;3
AJOFRIN;1
ALACON;1
ALAEJOS;3
ALAGON;4
ALAGON DEL RIO;1
ALAIOR;3
ALAJAR;1
ALAJERO;1
ALAMEDA;3
ALAMEDA DE LA SAGRA;1
ALAMILLO;1
ALAMO (EL);2
ALANGE;1
ALANIS;2
ALAQUÀS;9
ALAR DEL REY;1
ALARAZ;1
ALARO;1
ALATOZ;1
ALBA DE TORMES;4
ALBACETE;62
ALBAIDA;4
ALBAIDA DEL ALJARAFE;1
ALBAL;5
ALBALADEJO;2
ALBALADEJO DEL CUENDE;1
ALBALAT DE LA RIBERA;3
ALBALAT DELS SORELLS;2
ALBALATE DE CINCA;2
ALBALATE DE LAS NOGUERAS;1
ALBALATE DE ZORITA;1
ALBALATE DEL ARZOBISPO;2
ALBANCHEZ DE MAGINA;2
ALBARES;1
ALBARRACIN;2
ALBATANA;1
ALBATERA;6
ALBATÀRRECH;3
ALBELDA;2
ALBELDA DE IREGUA;2
ALBERCA (LA);3
ALBERCA DE ZANCARA (LA);2
ALBERIC;5
ALBERITE;2
ALBESA;1
ALBI (L');2
ALBOCÀSSER;2
ALBOLOTE;8
ALBONDON;2
ALBORAIA/ALBORAYA;8
ALBOREA;1
ALBOX;4
ALBUERA (LA);2
ALBUIXECH;2
ALBURQUERQUE;5
ALBUÑAN;1
ALBUÑOL;4
ALBUÑUELAS;1
ALCADOZO;1
ALCALA DE GUADAIRA;13
ALCALA DE GURREA;1
ALCALA DE HENARES;52
ALCALA DE LA SELVA;2
ALCALA DE LOS GAZULES;3
ALCALA DEL JUCAR;1
ALCALA DEL RIO;3
ALCALA DEL VALLE;2
ALCALA LA REAL;11
ALCALÀ DE XIVERT;6
ALCAMPELL;2
ALCANADRE;1
ALCANAR;2
ALCANTARA;3
ALCANTARILLA;9
ALCARACEJOS;1
ALCARAZ;3
ALCARRÀS;5
ALCAUCIN;1
ALCAUDETE;7
ALCAUDETE DE LA JARA;1
ALCAZAR DE SAN JUAN;11
ALCAZARES (LOS);8
ALCAÑICES;3
ALCAÑIZ;9
ALCOBA;1
ALCOBENDAS;52
ALCOLEA DE CALATRAVA;2
ALCOLEA DE CINCA;2
ALCOLEA DE TAJO;1
ALCOLEA DEL PINAR;1
ALCOLEA DEL RIO;2
ALCOLETGE;1
ALCONCHEL;3
ALCORA (L');7
ALCORCON;41
ALCORISA;2
ALCOVER;2
ALCOY/ALCOI;18
ALCUBIERRE;2
ALCUBILLAS;1
ALCUDIA;10
ALCUDIA (L');6
ALCUDIA DE CRESPINS (L');2
ALCUESCAR;1
ALCÀNTERA DE XUQUER;1
ALCÀSSER;2
ALDAIA;12
ALDEA (L');1
ALDEA DE SAN NICOLAS (LA);3
ALDEA DEL FRESNO;1
ALDEA DEL REY;2
ALDEA EN CABO;1
ALDEADAVILA DE LA RIBERA;1
ALDEAMAYOR DE SAN MARTIN;2
ALDEANUEVA DE EBRO;4
ALDEANUEVA DE LA VERA;1
ALDEANUEVA DE SAN BARTOLOME;1
ALDEANUEVA DEL CAMINO;1
ALDEAQUEMADA;1
ALDEATEJADA;1
ALDEIRE;1
ALEDO;1
ALEGIA;1
ALEGRIA-DULANTZI;2
ALELLA;3
ALESANCO;2
ALFACAR;2
ALFAFAR;5
ALFAJARIN;2
ALFAMBRA;1
ALFAMEN;2
ALFARA DEL PATRIARCA;1
ALFARNATE;1
ALFARO;7
ALFARP;1
ALFARRASI;1
ALFARRÀS;3
ALFAS DEL PI (L');11
ALFOZ;1
ALGABA (LA);4
ALGAIDA;1
ALGAMITAS;1
ALGAR;1
ALGARINEJO;3
ALGARROBO;2
ALGECIRAS;29
ALGEMESI;10
ALGETE;5
ALGINET;4
ALGODONALES;2
ALGORFA;1
ALGUAIRE;1
ALGUAZAS;2
ALHAMA DE ALMERIA;3
ALHAMA DE ARAGON;2
ALHAMA DE GRANADA;5
ALHAMA DE MURCIA;7
ALHAMBRA;1
ALHAURIN DE LA TORRE;11
ALHAURIN EL GRANDE;9
ALHENDIN;3
ALIAGA;1
ALIAGUILLA;1
ALICANTE/ALACANT;106
ALIJA DEL INFANTADO;1
ALISEDA;1
ALJARAQUE;6
ALJUCEN;1
ALLANDE;2
ALLARIZ;4
ALLEPUZ;1
ALLER;5
ALLO;2
ALLOZA;1
ALMACELLES;4
ALMACHAR;1
ALMADEN;3
ALMADEN DE LA PLATA;1
ALMADENEJOS;1
ALMAGRO;5
ALMAJANO;1
ALMANSA;10
ALMARCHA (LA);1
ALMARGEN;2
ALMARZA;1
ALMASSORA;9
ALMATRET;1
ALMAZAN;6
ALMEDINA;1
ALMEDINILLA;2
ALMEIDA DE SAYAGO;1
ALMENAR;3
ALMENAR DE SORIA;1
ALMENARA;2
ALMENDRAL;2
ALMENDRAL DE LA CAÑADA;1
ALMENDRALEJO;14
ALMENDRO (EL);1
ALMENSILLA;2
ALMERIA;78
ALMODOVAR DEL CAMPO;5
ALMODOVAR DEL PINAR;1
ALMODOVAR DEL RIO;4
ALMOGUERA;2
ALMOHARIN;2
ALMOLDA (LA);1
ALMONACID DE LA CUBA;1
ALMONACID DE LA SIERRA;2
ALMONACID DE TOLEDO;1
ALMONACID DE ZORITA;1
ALMONACID DEL MARQUESADO;1
ALMONTE;10
ALMORADI;5
ALMOROX;1
ALMUDEVAR;2
ALMUNIA DE DOÑA GODINA(LA);5
ALMUNIA DE SAN JUAN;1
ALMURADIEL;1
ALMUSSAFES;3
ALMUÑECAR;9
ALMÀSSERA;3
ALONSOTEGI;3
ALORA;3
ALOSNO;2
ALOVERA;3
ALOZAINA;1
ALP;2
ALPEDRETE;3
ALPERA;3
ALPICAT;2
ALPUENTE;1
ALPUJARRA DE LA SIERRA;1
ALQUERIA DE LA COMTESSA (L');1
ALQUERIES (LES)/ALQUERIAS DEL NIÑO PERDIDO;2
ALQUIFE;1
ALTAFULLA;2
ALTEA;11
ALTORRICON;2
ALTSASU/ALSASUA;6
ALTURA;1
ALZIRA;12
AMER;1
AMES;9
AMESCOA BAJA;1
AMETLLA DE MAR (L');2
AMETLLA DEL VALLÈS (L');2
AMEZKETA;1
AMIEVA;1
AMOEIRO;1
AMOREBIETA-ETXANO;7
AMPOLLA (L');1
AMPOSTA;5
AMPUERO;2
AMURRIO;6
ANCHURAS;1
ANDOAIN;6
ANDORRA;5
ANDOSILLA;2
ANDRATX;8
ANDUJAR;10
ANGLESOLA;1
ANGLÈS;2
ANGÜES;1
ANIÑON;2
ANNA;2
ANOETA;1
ANSO;1
ANSOAIN/ANTSOAIN;3
ANTAS;3
ANTAS DE ULLA;2
ANTELLA;1
ANTEQUERA;15
ANTIGUA;3
ANTZUOLA;2
AOIZ/AGOITZ;2
ARACENA;5
ARAFO;1
ARAHAL;6
ARAITZ;1
ARAMAIO;2
ARANDA DE DUERO;16
ARANDIGA;1
ARANGUREN;2
ARANJUEZ;16
ARANTZA;2
ARAS DE LOS OLMOS;1
ARBECA;1
ARBIZU;1
ARBO;1
ARBOLEAS;1
ARBOÇ (L');1
ARBUCIES;3
ARCAS;1
ARCHENA;8
ARCHIDONA;5
ARCOS;1
ARCOS (LOS);2
ARCOS DE JALON;2
ARCOS DE LA FRONTERA;8
ARDALES;2
AREATZA;1
AREN;2
ARENAL (EL);1
ARENALES DE SAN GREGORIO;1
ARENAS DE IGUÑA;1
ARENAS DE SAN JUAN;1
ARENAS DE SAN PEDRO;5
ARENYS DE MAR;4
ARENYS DE MUNT;2
ARES;1
ARETXABALETA;3
AREVALO;8
ARGAMASILLA DE ALBA;5
ARGAMASILLA DE CALATRAVA;3
ARGANDA DEL REY;16
ARGENTE;1
ARGENTONA;4
ARGES;2
ARGUEDAS;2
ARIANY;1
ARIBE;2
ARICO;3
ARIZA;2
ARIÑO;2
ARJONA;4
ARJONILLA;2
ARMENTERA (L');1
ARMILLA;8
ARNEDILLO;1
ARNEDO;6
ARNUERO;1
AROCHE;1
ARONA;32
ARQUILLOS;1
ARRAIA-MAEZTU;1
ARRASATE/MONDRAGON;9
ARRECIFE;15
ARRIATE;2
ARRIGORRIAGA;6
ARROBA DE LOS MONTES;1
ARRONIZ;2
ARROYO DE LA ENCOMIENDA;4
ARROYO DE LA LUZ;6
ARROYO DE SAN SERVAN;3
ARROYO DEL OJANCO;2
ARROYOMOLINOS;8
ARROYOMOLINOS DE LEON;1
ARRUBAL;1
ARTAJONA;2
ARTANA;1
ARTEIXO;8
ARTENARA;1
ARTES;2
ARTESA DE LLEIDA;1
ARTESA DE SEGRE;3
ARTZINIEGA;1
ARTÀ;2
ARUCAS;8
ARZUA;3
ASCO;2
ASPARRENA;1
ASPE;7
ASTEASU;1
ASTIGARRAGA;3
ASTILLERO (EL);6
ASTORGA;8
ATARFE;4
ATAUN;1
ATECA;2
ATIENZA;3
ATZENETA D'ALBAIDA;1
ATZENETA DEL MAESTRAT;1
AULESTI;1
AURITZ/BURGUETE;1
AUSEJO;2
AUTOL;3
AVILA;24
AVILES;23
AVINYO;1
AVINYONET DEL PENEDÈS;2
AVION;1
AVIÀ;1
AYAMONTE;8
AYERBE;2
AYLLON;2
AYNA;1
AYORA;3
AZAGRA;2
AZKOITIA;6
AZNALCAZAR;3
AZNALCOLLAR;2
AZPEITIA;10
AZUAGA;8
AZUARA;1
AZUQUECA DE HENARES;9
AÑORA;2
AÑORBE;1
AÑOVER DE TAJO;2
BABILAFUENTE;1
BADAJOZ;70
BADALONA;40
BADARAN;1
BADIA DEL VALLÈS;1
BADOLATOSA;2
BAENA;9
BAEZA;7
BAGUENA;1
BAGÀ;2
BAILEN;6
BAIONA;6
BAIX PALLARS;1
BAKIO;2
BALAGUER;6
BALAZOTE;3
BALEIRA;2
BALENYÀ;2
BALLESTERO (EL);1
BALLESTEROS DE CALATRAVA;1
BALLOBAR;2
BALMASEDA;4
BALSARENY;1
BALTANAS;3
BANDE;1
BANYALBUFAR;1
BANYERES DE MARIOLA;6
BANYERES DEL PENEDÈS;1
BANYOLES;6
BARAJAS DE MELO;1
BARAKALDO;31
BARALLA;1
BARASOAIN;2
BARAÑAIN/BARAÑAIN;6
BARBADAS;2
BARBASTRO;9
BARBATE;6
BARBENS;1
BARBERÀ DE LA CONCA;1
BARBERÀ DEL VALLÈS;8
BARCARROTA;3
BARCELONA;532
BARCENA DE CICERO;1
BARCO DE AVILA (EL);4
BARCO DE VALDEORRAS (O);5
BARDALLUR;1
BARGAS;4
BARGOTA;1
BARLOVENTO;2
BARRACHINA;1
BARRACO (EL);2
BARRAX;2
BARREIROS;2
BARRIOS (LOS);7
BARRO;1
BARX;1
BASAURI;16
BATEA;2
BAZA;6
BAZTAN;6
BAÑARES;1
BAÑEZA (LA);9
BAÑOS DE EBRO/MAÑUETA;1
BAÑOS DE LA ENCINA;1
BAÑOS DE MOLGAS;1
BAÑOS DE MONTEMAYOR;1
BAÑOS DE RIO TOBIA;2
BEARIZ;1
BEAS;2
BEAS DE GRANADA;1
BEAS DE SEGURA;2
BEASAIN;8
BECEDAS;1
BECEITE;2
BECERREA;4
BECERRIL DE LA SIERRA;1
BEDAR;1
BEDMAR Y GARCIEZ;3
BEGIJAR;3
BEGONTE;2
BEGUES;2
BEGUR;2
BEJAR;6
BELALCAZAR;2
BELCHITE;3
BELIANES;1
BELL-LLOC D'URGELL;1
BELLCAIRE D'URGELL;1
BELLO;2
BELLPUIG;4
BELLREGUARD;2
BELLVEI;1
BELLVER DE CERDANYA;1
BELLVIS;1
BELMEZ;1
BELMEZ DE LA MORALEDA;2
BELMONTE;3
BELMONTE DE MIRANDA;1
BELMONTE DE TAJO;2
BELORADO;3
BELVER DE CINCA;2
BELVIS DE LA JARA;1
BEMBIBRE;5
BENABARRE;2
BENACAZON;2
BENAGUASIL;3
BENAHADUX;2
BENAHAVIS;3
BENALMADENA;20
BENALUA;2
BENALUA DE LAS VILLAS;2
BENALUP-CASAS VIEJAS;1
BENAMARGOSA;1
BENAMAUREL;2
BENAMEJI;4
BENAMOCARRA;1
BENAOCAZ;1
BENAOJAN;1
BENASQUE;3
BENASSAL;2
BENATAE;1
BENAVENT DE SEGRIÀ;1
BENAVENTE;10
BENAVIDES;3
BENEIXAMA;1
BENEJUZAR;2
BENETUSSER;5
BENFERRI;1
BENIARJO;1
BENICARLO;8
BENICASIM/BENICÀSSIM;5
BENIDORM;25
BENIEL;5
BENIFAIO;4
BENIGÀNIM;3
BENIJOFAR;1
BENIMODO;1
BENISSA;4
BENITACHELL/POBLE NOU DE BENITATXELL (EL);1
BERA;4
BERANGO;2
BERASTEGI;1
BERBEGAL;1
BERBINZANA;2
BERCHULES;1
BERGA;4
BERGARA;9
BERGONDO;2
BERIAIN;2
BERJA;5
BERLANGA;3
BERLANGA DE DUERO;1
BERMEO;7
BERMILLO DE SAYAGO;2
BERNARDOS;1
BERNEDO;1
BERRIATUA;1
BERRIOZAR;5
BERRIZ;3
BESALU;2
BESCANO;1
BETANZOS;6
BETELU;1
BETERA;7
BETXI;3
BIAR;3
BICORP;1
BIELSA;2
BIENSERVIDA;1
BIENVENIDA;2
BIESCAS;2
BIGASTRO;3
BIGUES I RIELLS;2
BILBAO;160
BIMENES;1
BINACED;2
BINEFAR;6
BINISSALEM;2
BIOTA;2
BISBAL D'EMPORDÀ (LA);4
BISBAL DEL PENEDÈS (LA);1
BLANCA;4
BLANES;9
BLAZQUEZ (LOS);1
BOADILLA DEL MONTE;20
BOAL;2
BOALO (EL);1
BOBORAS;1
BOCAIRENT;3
BOCEGUILLAS;1
BOECILLO;2
BOGARRA;1
BOIMORTO;1
BOIRO;7
BOLAÑOS DE CALATRAVA;5
BOLBAITE;1
BOLLULLOS DE LA MITACION;2
BOLLULLOS PAR DEL CONDADO;5
BOLO (O);1
BOLTAÑA;2
BONARES;3
BONETE;1
BONILLO (EL);3
BONREPÒS I MIRAMBELL;2
BOQUEIXON;1
BOQUIÑENI;2
BORDILS;1
BORGE (EL);1
BORGES BLANQUES (LES);4
BORGES DEL CAMP (LES);1
BORJA;4
BORMUJOS;6
BORNOS;3
BOROX;1
BORRIANA/BURRIANA;8
BORRIOL;2
BOSQUE (EL);1
BOSSÒST;1
BOTORRITA;1
BOVEDA;1
BOVEDA DE TORO (LA);1
BOÑAR;4
BRAZATORTAS;2
BREA DE ARAGON;2
BREDA;1
BRENES;3
BREÑA ALTA;4
BREÑA BAJA;1
BRIHUEGA;3
BRION;1
BRIONES;1
BRIVIESCA;5
BRONCHALES;2
BROTO;2
BROZAS;1
BRUNETE;3
BUENACHE DE ALARCON;1
BUENAVENTURA;1
BUENAVISTA DEL NORTE;3
BUEU;4
BUGARRA;1
BUGER;1
BUITRAGO DEL LOZOYA;1
BUJALANCE;4
BUJARALOZ;2
BULLAS;3
BUNYOLA;2
BURELA;5
BURGANES DE VALVERDE;1
BURGO (EL);1
BURGO DE EBRO (EL);2
BURGO DE OSMA-CIUDAD DE OSMA;5
BURGOHONDO;1
BURGOS;73
BURGUILLOS;2
BURGUILLOS DE TOLEDO;1
BURGUILLOS DEL CERRO;3
BURJASSOT;7
BURLADA/BURLATA;7
BURUJON;1
BUSOT;1
BUSTARVIEJO;2
BUSTILLO DEL PARAMO;1
BUSTURIA;1
BUÑOL;5
BUÑUEL;2
BÀSCARA;1
CABANA DE BERGANTIÑOS;1
CABANES;2
CABANILLAS;2
CABANILLAS DEL CAMPO;3
CABAÑAS DE EBRO;1
CABAÑAS DE LA SAGRA;1
CABEZA DEL BUEY;6
CABEZA LA VACA;2
CABEZAMESADA;1
CABEZARADOS;1
CABEZARRUBIAS DEL PUERTO;1
CABEZAS DE SAN JUAN (LAS);3
CABEZAS RUBIAS;1
CABEZON DE LA SAL;6
CABEZON DE PISUERGA;1
CABEZUELA;1
CABEZUELA DEL VALLE;3
CABRA;7
CABRA DEL SANTO CRISTO;2
CABRALES;1
CABRANES;1
CABRERA DE MAR;1
CABRERIZOS;1
CABRILS;1
CACABELOS;7
CACERES;34
CADALSO DE LOS VIDRIOS;1
CADAQUES;3
CADIAR;2
CADIZ;43
CADREITA;2
CADRETE;1
CAJAR;1
CALA;1
CALACEITE;2
CALAF;2
CALAFELL;4
CALAHORRA;14
CALAHORRA (LA);1
CALAMOCHA;5
CALAMONTE;5
CALANDA;2
CALASPARRA;3
CALATAYUD;7
CALATORAO;2
CALAÑAS;2
CALDAS DE REIS;3
CALDES D'ESTRAC;1
CALDES DE MALAVELLA;1
CALDES DE MONTBUI;4
CALELLA;4
CALERA DE LEON;1
CALERA Y CHOZAS;4
CALERUEGA;3
CALLDETENES;2
CALLOSA D'EN SARRIA;3
CALLOSA DE SEGURA;6
CALLUS;1
CALONGE I SANT ANTONI;2
CALP;6
CALVIÀ;25
CALVOS DE RANDIN;1
CALZADA DE CALATRAVA;3
CALZADILLA DE LOS BARROS;1
CAMARASA;1
CAMARENA;1
CAMARENILLA;1
CAMARGO;7
CAMARIÑAS;2
CAMARLES;1
CAMARMA DE ESTERUELAS;1
CAMARZANA DE TERA;3
CAMAS;4
CAMBADOS;7
CAMBIL;3
CAMBRE;7
CAMBRILS;8
CAMINOMORISCO;1
CAMINREAL;1
CAMPANA (LA);2
CAMPANARIO;5
CAMPANET;1
CAMPASPERO;2
CAMPDEVÀNOL;1
CAMPELLO (EL);9
CAMPEZO/KANPEZU;3
CAMPILLO (EL);1
CAMPILLO DE ALTOBUEY;2
CAMPILLO DE ARENAS;2
CAMPILLO DE LA JARA (EL);1
CAMPILLO DE LLERENA;1
CAMPILLOS;4
CAMPO;2
CAMPO DE CRIPTANA;5
CAMPO DE SAN PEDRO;2
CAMPO REAL;3
CAMPONARAYA;3
CAMPORRELLS;1
CAMPORROBLES;1
CAMPOS;5
CAMPOS DEL PARAISO;1
CAMPOS DEL RIO;1
CAMPOTEJAR;2
CAMPRODON;2
CAMUÑAS;1
CANAL DE BERDUN;1
CANALS;5
CANDAMO;1
CANDASNOS;1
CANDELARIA;5
CANDELEDA;3
CANENA;2
CANET D'EN BERENGUER;1
CANET DE MAR;3
CANET LO ROIG;1
CANGAS;8
CANGAS DE ONIS;5
CANGAS DEL NARCEA;6
CANILES;2
CANJAYAR;1
CANONJA (LA);1
CANOVELLES;3
CANTALAPIEDRA;1
CANTALEJO;4
CANTAVIEJA;2
CANTILLANA;3
CANTIMPALOS;2
CANTORIA;1
CANYELLES;1
CAPARROSO;2
CAPDEPERA;6
CAPELA (A);1
CAPELLADES;3
CAPILEIRA;1
CARAVACA DE LA CRUZ;9
CARBAJALES DE ALBA;1
CARBAJOSA DE LA SAGRADA;3
CARBALLEDA DE VALDEORRAS;1
CARBALLEDO;2
CARBALLIÑO (O);6
CARBALLO;7
CARBONERAS;4
CARBONERAS DE GUADAZAON;1
CARBONERO EL MAYOR;3
CARBONEROS;1
CARCABUEY;2
CARCAIXENT;7
CARCAR;2
CARCASTILLO;2
CARCELEN;1
CARCHELES;2
CARDEDEU;5
CARDENETE;1
CARDEÑA;1
CARDONA;2
CARIÑENA;3
CARIÑO;1
CARLET;5
CARLOTA (LA);5
CARMENA;1
CARMONA;8
CARMONITA;1
CARNOTA;1
CAROLINA (LA);9
CARPIO;1
CARPIO (EL);2
CARPIO DE TAJO (EL);1
CARRACEDELO;2
CARRAL;3
CARRANQUE;2
CARRASCOSA DE HARO;1
CARREÑO;5
CARRION DE CALATRAVA;2
CARRION DE LOS CESPEDES;2
CARRION DE LOS CONDES;4
CARRIZO;1
CARRIZOSA;1
CARTAGENA;76
CARTAMA;9
CARTAYA;6
CARTELLE;1
CARTES;1
CASABERMEJA;1
CASALARREINA;2
CASAR (EL);3
CASAR DE CACERES;4
CASAR DE ESCALONA (EL);1
CASAR DE PALOMERO;1
CASARABONELA;2
CASARES;1
CASARICHE;2
CASARRUBIOS DEL MONTE;1
CASAS DE BENITEZ;1
CASAS DE DON PEDRO;1
CASAS DE FERNANDO ALONSO;1
CASAS DE HARO;1
CASAS DE JUAN NUÑEZ;2
CASAS DE LOS PINOS;1
CASAS DE VES;1
CASAS-IBAÑEZ;4
CASASIMARRO;2
CASATEJADA;1
CASAVIEJA;1
CASCANTE;2
CASEDA;2
CASINOS;2
CASO;1
CASPE;5
CASSERRES;1
CASSÀ DE LA SELVA;5
CASTALLA;5
CASTAÑARES DE RIOJA;1
CASTEJON;2
CASTEJON DE MONEGROS;1
CASTEJON DE SOS;2
CASTEJON DE VALDEJASA;1
CASTEJON DEL PUENTE;1
CASTEL DE CABRA;1
CASTELL (ES);1
CASTELL-PLATJA D'ARO;6
CASTELLANOS DE MORISCOS;1
CASTELLAR;2
CASTELLAR DE LA FRONTERA;1
CASTELLAR DE SANTIAGO;3
CASTELLAR DEL VALLÈS;4
CASTELLBELL I EL VILAR;1
CASTELLBISBAL;4
CASTELLDANS;2
CASTELLDEFELS;14
CASTELLFOLLIT DE LA ROCA;1
CASTELLO D'EMPURIES;5
CASTELLO DE LA PLANA;52
CASTELLO DE RUGAT;3
CASTELLOTE;2
CASTELLSERÀ;1
CASTELLTERÇOL;1
CASTELLVELL DEL CAMP;1
CASTELLVI DE LA MARCA;1
CASTELSERAS;2
CASTILBLANCO;1
CASTILBLANCO DE LOS ARROYOS;2
