ABADES;1
CASTILLEJA DE LA CUESTA;5
CASTILLEJAR;2
CASTILLEJO DE INIESTA;1
CASTILLO DE BAYUELA;1
CASTILLO DE LAS GUARDAS(EL);1
CASTILLO DE LOCUBIN;3
CASTILLONROY;1
CASTILRUIZ;1
CASTRELO DE MIÑO;1
CASTRIL;2
CASTRILLON;9
CASTRO CALDELAS;1
CASTRO DE REI;3
CASTRO DEL RIO;4
CASTRO-URDIALES;8
CASTROCONTRIGO;1
CASTROJERIZ;3
CASTROPOL;2
CASTROVERDE;2
CASTUERA;8
CATADAU;1
CATARROJA;11
CATI;1
CATOIRA;1
CATRAL;3
CAUDETE;6
CAUDETE DE LAS FUENTES;1
CAZALEGAS;1
CAZALILLA;1
CAZALLA DE LA SIERRA;2
CAZORLA;5
CAÑADA;1
CAÑADA ROSAL;2
CAÑAMERO;1
CAÑAVERAL;1
CAÑAVERAS;1
CAÑAVERUELAS;1
CAÑETE;2
CAÑETE DE LAS TORRES;2
CAÑETE LA REAL;1
CAÑIZA (A);2
CEBOLLA;2
CEBREROS;3
CECLAVIN;1
CEDEIRA;5
CEDILLO DEL CONDADO;2
CEDRILLAS;2
CEE;4
CEHEGIN;4
CELADAS;1
CELANOVA;5
CELLA;2
CELLERA DE TER (LA);1
CELRÀ;2
CENDEA DE OLZA/OLTZA ZENDEA;1
CENES DE LA VEGA;2
CENICERO;4
CENICIENTOS;1
CENIZATE;2
CENTELLES;2
CERCEDA;3
CERCEDILLA;1
CERCS;1
CERDANYOLA DEL VALLÈS;14
CERDEDO-COTOBADE;1
CEREZO DE RIO TIRON;3
CERRALBOS (LOS);1
CERRO DE ANDEVALO (EL);2
CERVANTES;1
CERVELLO;2
CERVERA;4
CERVERA DE LA CAÑADA;1
CERVERA DE PISUERGA;2
CERVERA DEL LLANO;1
CERVERA DEL RIO ALHAMA;3
CERVIÀ DE LES GARRIGUES;1
CERVO;1
CETINA;2
CEUTA;11
CEUTI;3
CHANTADA;5
CHAPINERIA;1
CHAUCHINA;2
CHAÑE;2
CHECA;1
CHELES;1
CHELLA;1
CHELVA;1
CHESTE;2
CHICLANA DE LA FRONTERA;16
CHICLANA DE SEGURA;1
CHILCHES/XILXES;3
CHILLON;1
CHILLUEVAR;2
CHILOECHES;2
CHIMENEAS;1
CHINCHILLA DE MONTE-ARAGON;3
CHINCHON;2
CHIPIONA;5
CHIPRANA;1
CHIRIVEL;1
CHIVA;5
CHOZAS DE CANALES;2
CHUCENA;1
CHURRIANA DE LA VEGA;4
CIEMPOZUELOS;7
CIEZA;7
CIFUENTES;2
CIGALES;3
CIJUELA;2
CILLEROS;1
CILLERUELO DE ABAJO;1
CINCTORRES;1
CINTRUENIGO;4
CIRAUQUI/ZIRAUKI;2
CISTERNIGA;2
CISTIERNA;5
CIUDAD REAL;25
CIUDAD RODRIGO;6
CIUTADELLA DE MENORCA;10
CIZUR;3
COBEJA;2
COBEÑA;2
COBISA;1
COCA;2
COCENTAINA;6
CODO;1
CODOSERA (LA);2
CODOÑERA (LA);1
COFRENTES;1
COGECES DEL MONTE;1
COGOLLOS DE GUADIX;1
COGOLLOS DE LA VEGA;3
COGOLLUDO;2
COIN;7
COLERA;1
COLES;1
COLINDRES;5
COLL DE NARGO;1
COLLADO MEDIANO;1
COLLADO VILLALBA;15
COLMENAR;2
COLMENAR DE OREJA;2
COLMENAR VIEJO;12
COLMENAREJO;1
COLOMERA;1
COLUNGA;2
COMARES;1
COMILLAS;3
COMPETA;3
CONDADO DE TREVIÑO;2
CONIL DE LA FRONTERA;9
CONSELL;1
CONSTANTI;2
CONSTANTINA;3
CONSUEGRA;6
CORBERA;2
CORBERA D'EBRE;1
CORBERA DE LLOBREGAT;3
CORBINS;1
CORCUBION;1
CORDOBA;105
CORDOBILLA DE LACARA;1
CORELLA;5
CORESES;1
CORGO (O);1
CORIA;7
CORIA DEL RIO;7
CORISTANCO;2
CORNELLÀ DE LLOBREGAT;25
CORNELLÀ DEL TERRI;1
CORONADA (LA);2
CORONIL (EL);2
CORRAL DE ALMAGUER;4
CORRAL DE CALATRAVA;1
CORRAL-RUBIO;1
CORRALES (LOS);2
CORRALES DE BUELNA (LOS);4
CORRALES DEL VINO;1
CORTE DE PELEAS;1
CORTECONCEPCION;1
CORTEGANA;3
CORTES;2
CORTES DE BAZA;3
CORTES DE LA FRONTERA;3
CORTIJOS (LOS);1
CORUÑA (A);100
CORVERA DE ASTURIAS;6
CORVERA DE TORANZO;1
COSLADA;22
COSPEITO;3
COSTITX;1
COSTUR;1
COSUENDA;1
COVALEDA;2
COVARRUBIAS;2
COVELO;1
COVES DE VINROMÀ (LES);2
COX;5
COZAR;1
CRECENTE;1
CREIXELL;1
CRETAS;2
CREVILLENT;7
CUADROS;1
CUALEDRO;1
CUARTE DE HUERVA;6
CUBAS DE LA SAGRA;1
CUBELLES;3
CUDILLERO;4
CUELLAR;5
CUENCA;23
CUERVA;1
CUERVO DE SEVILLA (EL);2
CUEVAS DE SAN MARCOS;1
CUEVAS DEL ALMANZORA;7
CUEVAS DEL CAMPO;2
CULLAR;3
CULLAR VEGA;2
CULLERA;8
CULLEREDO;7
CUMBRES DE SAN BARTOLOME;1
CUMBRES MAYORES;1
CUNIT;3
CUNTIS;1
CURTIS;4
CUZCURRITA DE RIO TIRON;1
CÀLIG;1
CÀRCER;1
DAGANZO DE ARRIBA;3
DAIMIEL;6
DAIMUS;1
DALIAS;4
DARNIUS;1
DAROCA;3
DARRO;1
DEBA;4
DEGAÑA;2
DEHESAS DE GUADIX;1
DEHESAS VIEJAS;2
DEIFONTES;2
DELEITOSA;1
DELTEBRE;2
DENIA;12
DERIO;5
DEZA;1
DICASTILLO;2
DIEZMA;1
DILAR;1
DIMA;1
DOLAR;1
DOLORES;5
DOMINGO PEREZ;1
DOMINGO PEREZ DE GRANADA;1
DON ALVARO;1
DON BENITO;16
DONEZTEBE/SANTESTEBAN;3
DONOSTIA/SAN SEBASTIAN;89
DOS HERMANAS;27
DOS TORRES;2
DOSBARRIOS;1
DOSRIUS;1
DOÑA MENCIA;2
DOÑINOS DE SALAMANCA;1
DUEÑAS;2
DUMBRIA;1
DURANGO;12
DURCAL;3
DURUELO DE LA SIERRA;1
ECIJA;10
EIBAR;12
EIVISSA;20
EJEA DE LOS CABALLEROS;9
EJIDO (EL);31
EJULVE;1
ELCHE DE LA SIERRA;3
ELCHE/ELX;58
ELCIEGO;2
ELDA;11
ELGOIBAR;7
ELIANA (L');6
ELORRIO;4
ELVILLAR/BILAR;1
ENCINAS REALES;2
ENCINASOLA;1
ENCINEDO;1
ENGUERA;1
ENTRENA;3
ENTRIMO;1
ENTRIN BAJO;1
EPILA;3
ERANDIO;10
ERLA;1
ERMUA;6
ERRENTERIA;12
ERRIBERABEITIA;1
ERRIBERAGOITIA/RIBERA ALTA;1
ERRO;1
ESCACENA DEL CAMPO;2
ESCALA (L');4
ESCALONA;2
ESCALONA DEL PRADO;1
ESCALONILLA;1
ESCATRON;1
ESCAÑUELA;1
ESCORIAL (EL);3
ESCUCHA;1
ESCURIAL;1
ESGOS;1
ESKORIATZA;2
ESPARRAGALEJO;1
ESPARRAGOSA DE LA SERENA;1
ESPARRAGOSA DE LARES;2
ESPARREGUERA;4
ESPARTINAS;2
ESPEJO;3
ESPELUY;1
ESPERA;1
ESPIEL;2
ESPINAR (EL);4
ESPINOSA DE LOS MONTEROS;3
ESPINOSO DEL REY;1
ESPLUGA CALBA (L');1
ESPLUGA DE FRANCOLI (L');1
ESPLUGUES DE LLOBREGAT;11
ESPLUS;1
ESPORLES;1
ESPOT;1
ESQUIROL (L');1
ESQUIVIAS;2
ESTADILLA;2
ESTELLA-LIZARRA;8
ESTEPA;6
ESTEPAR;3
ESTEPONA;18
ESTERCUEL;1
ESTERIBAR;1
ESTERRI D'ÀNEU;1
ESTIVELLA;2
ESTRADA (A);5
ESTRELLA (LA);1
ESTREMERA;1
ETXALAR;2
ETXARRI ARANATZ;2
ETXEBARRI;4
EULATE;2
EZCARAY;3
EZCAROZ/EZKAROZE;1
FABARA;2
FABERO;3
FALCES;2
FALSET;2
FASNIA;2
FATARELLA (LA);1
FAURA;1
FAYON;1
FELANITX;7
FENE;5
FERIA;1
FERMOSELLE;1
FERNAN CABALLERO;1
FERNAN-NUÑEZ;5
FERRERIES;3
FERROL;20
FIGUERES;14
FIGUEROLES;1
FIGUERUELAS;2
FINES;2
FINESTRAT;4
FIRGAS;1
FISCAL;1
FISTERRA;1
FITERO;2
FIÑANA;1
FLAÇÀ;1
FLIX;2
FOIOS;3
FOLGOSO DO COUREL;2
FONDO DE LES NEUS (EL)/HONDON DE LAS NIEVES;1
FONDON;1
FONSAGRADA (A);2
FONT D'EN CARRÒS (LA);2
FONT DE LA FIGUERA (LA);2
FONTANAR;1
FONTANARS DELS ALFORINS;1
FONTELLAS;2
FONTIVEROS;1
FONZ;2
FORCALL;1
FORCAREI;1
FORMENTERA;6
FORMENTERA DEL SEGURA;2
FORNALUTX;1
FORNELLS DE LA SELVA;1
FORNELOS DE MONTES;1
FORNES;1
FORTUNA;3
FOZ;5
FRADES;1
FRAGA;8
FRAILES;1
FRANCO (EL);1
FRANQUESES DEL VALLÈS(LES);3
FRASNO (EL);1
FREGENAL DE LA SIERRA;6
FREILA;1
FRESNEDA (LA);1
FRIAS;1
FRIGILIANA;1
FRIOL;1
FROMISTA;2
FRONTERA;3
FUENCALIENTE;1
FUENCALIENTE DE LA PALMA;2
FUENDEJALON;2
FUENGIROLA;23
FUENLABRADA;42
FUENLABRADA DE LOS MONTES;1
FUENMAYOR;3
FUENSALDAÑA;2
FUENSALIDA;5
FUENSANTA DE MARTOS;1
FUENTE ALAMO DE MURCIA;9
FUENTE DE CANTOS;6
FUENTE DE PEDRO NAHARRO;3
FUENTE DE SAN ESTEBAN (LA);3
FUENTE DEL MAESTRE;5
FUENTE EL FRESNO;2
FUENTE EL SAZ DE JARAMA;1
FUENTE OBEJUNA;2
FUENTE PALMERA;7
FUENTE VAQUEROS;2
FUENTE-ALAMO;3
FUENTEALBILLA;3
FUENTEARMEGIL;1
FUENTECEN;1
FUENTEPELAYO;2
FUENTES CLARAS;2
FUENTES DE ANDALUCIA;2
FUENTES DE EBRO;4
FUENTES DE LEON;2
FUENTESAUCO;3
FUENTESPALDA;1
FUENTIDUEÑA DE TAJO;1
FUERTE DEL REY;1
FUEVA (LA);2
FULIOLA (LA);1
FUNES;2
FUSTIÑANA;2
Fecha de Referencia: 30/06/2025;1
GABIAS (LAS);3
GADOR;1
GALAPAGAR;4
GALAROZA;1
GALDAKAO;13
GALDAR;5
GALENDE;1
GALERA;2
GALLARDOS (LOS);1
GALLUR;2
GALVEZ;2
GANDESA;3
GANDIA;23
GARACHICO;1
GARRIGA (LA);4
GARRIGUELLA;1
GARROVILLA (LA);2
GARRUCHA;6
GASTOR (EL);1
GATA DE GORGOS;3
GAVÀ;12
GEA DE ALBARRACIN;1
GELIDA;2
GELSA;2
GELVES;2
GENAVE;1
GENOVES (EL);3
GERENA;2
GERGAL;1
GERINDOTE;1
GERNIKA-LUMO;9
GETAFE;55
GETARIA;2
GETXO;29
GIBRALEON;3
GIJON;104
GILENA;2
GILET;1
GIMENELLS I EL PLA DE LA FONT;1
GINEBROSA (LA);1
GINES;4
GINETA (LA);1
GIRONA;35
GIRONELLA;2
GODELLA;4
GODELLETA;1
GOIZUETA;1
GOJAR;2
GOLMAYO;1
GOLMES;1
GOMARA;1
GOMECELLO;2
GOMESENDE;1
GONDOMAR;3
GOR;1
GORDEXOLA;1
GORDONCILLO;1
GORLIZ;2
GOZON;6
GRADO;6
GRADO (EL);1
GRAJA DE INIESTA;1
GRANADA;98
GRANADA (LA);1
GRANADELLA (LA);1
GRANADILLA DE ABONA;13
GRANADO (EL);1
GRANATULA DE CALATRAVA;1
GRANDAS DE SALIME;1
GRANJA D'ESCARP (LA);1
GRANJA DE ROCAMORA;1
GRANJA DE TORREHERMOSA;2
GRANJUELA (LA);1
GRANOLLERS;24
GRAUS;4
GRAVALOS;1
GRAZALEMA;2
GRAÑEN;2
GRAÑON;1
GRISEN;1
GRIÑON;6
GROVE (O);5
GUADAHORTUNA;2
GUADALAJARA;37
GUADALCANAL;2
GUADALIX DE LA SIERRA;1
GUADALMEZ;1
GUADALUPE;1
GUADAMUR;1
GUADARRAMA;3
GUADASSUAR;3
GUADIANA DEL CAUDILLO;2
GUADIX;7
GUAJARES (LOS);1
GUALCHOS;3
GUANCHA (LA);1
GUARDA (A);4
GUARDAMAR DEL SEGURA;6
GUARDIA (LA);2
GUARDIA DE JAEN (LA);2
GUARDIOLA DE BERGUEDÀ;2
GUARDO;4
GUAREÑA;7
GUARROMAN;2
GUDIÑA (LA);2
GUIA DE ISORA;9
GUIJUELO;6
GUILLENA;2
GUISSONA;3
GUITIRIZ;3
GUMIEL DE IZAN;3
GUNTIN;1
GURREA DE GALLEGO;2
GÜEJAR SIERRA;2
GÜEÑES;5
GÜIMAR;4
HABA (LA);1
HARIA;1
HARO;8
HELLIN;11
HENAREJOS;1
HERENCIA;6
HERMIGUA;2
HERNANI;8
HERRERA;3
HERRERA DE LOS NAVARROS;2
HERRERA DE PISUERGA;3
HERRERA DEL DUQUE;5
HERRUMBLAR (EL);1
HERVAS;4
HIGUERA DE CALATRAVA;1
HIGUERA DE LA SERENA;1
HIGUERA DE LA SIERRA;1
HIGUERA DE VARGAS;2
HIGUERA LA REAL;3
HIGUERUELA;2
HIGUERUELAS;1
HIJAR;2
HINOJARES;1
HINOJOS;2
HINOJOSA DE SAN VICENTE;1
HINOJOSA DEL DUQUE;4
HINOJOSAS DE CALATRAVA;1
HINOJOSOS (LOS);1
HONDARRIBIA;6
HONRUBIA;3
HONTALBILLA;1
HONTORIA DEL PINAR;2
HORCAJO DE LOS MONTES;2
HORCAJO DE SANTIAGO;3
HORCHE;2
HORMIGOS;1
HORNACHOS;3
HORNACHUELOS;3
HORNOS;1
HORTA DE SANT JOAN;1
HOSPITALET DE LLOBREGAT(L');57
HOSTALETS DE PIEROLA (ELS);1
HOSTALRIC;2
HOYA-GONZALO;1
HOYO DE MANZANARES;3
HOYO DE PINARES (EL);2
HUARTE/UHARTE;3
HUECAS;1
HUELMA;4
HUELVA;44
HUENEJA;2
HUERCAL DE ALMERIA;4
HUERCAL-OVERA;7
HUERCANOS;1
HUERTA DE REY;3
HUERTA DE VALDECARABANOS;1
HUERTO;1
HUESA;2
HUESCA;21
HUESCAR;4
HUETE;2
HUETOR DE SANTILLAN;1
HUETOR TAJAR;4
HUETOR VEGA;2
HUEVAR DEL ALJARAFE;2
HUMANES;1
HUMANES DE MADRID;3
HUMILLADERO;2
IBARRA;2
IBARRANGELU;1
IBEAS DE JUARROS;2
IBI;8
IBIAS;1
IBROS;1
ICOD DE LOS VINOS;6
IDIAZABAL;2
IGANTZI;1
IGEA;1
IGLESUELA DEL CID (LA);1
IGLESUELA DEL TIETAR (LA);1
IGORRE;4
IGUALADA;9
ILLA DE AROUSA (A);1
ILLANA;1
ILLESCAS;8
ILLORA;4
ILLUECA;4
INCA;11
INCIO (O);1
INGENIO;7
INIESTA;4
IRIXO (O);1
IRIXOA;1
IRUELA (LA);1
IRUN;17
IRURTZUN;3
IRUÑA OKA/IRUÑA DE OCA;2
ISABA/IZABA;1
ISABENA;2
ISCAR;6
ISLA CRISTINA;6
ISLA MAYOR;2
ISONA I CONCA DELLÀ;2
ISTAN;1
ITRABO;1
IVARS D'URGELL;1
IZNAJAR;2
IZNALLOZ;2
IZNATE;1
IZNATORAF;1
JABALQUINTO;1
JABUGO;2
JACA;7
JADRAQUE;3
JAEN;41
JAMILENA;1
JARAFUEL;1
JARAIZ DE LA VERA;4
JARANDILLA DE LA VERA;1
JAVEA/XABIA;9
JAYENA;2
JEREZ DE LA FRONTERA;53
JEREZ DE LOS CABALLEROS;7
JEREZ DEL MARQUESADO;2
JERICA;2
JETE;1
JIJONA/XIXONA;4
JIMENA;2
JIMENA DE LA FRONTERA;4
JODAR;3
JONQUERA (LA);2
JORQUERA;1
JUMILLA;7
JUN;1
JUNCOSA;1
JUNEDA;2
KARRANTZA HARANA/VALLE DE CARRANZA;2
LABASTIDA/BASTIDA;1
LABORES (LAS);1
LACHAR;3
LAGARTERA;1
LAGUARDIA;4
LAGUNA DE DUERO;7
LAGUNA DE NEGRILLOS;1
LAHIGUERA;1
LAKUNTZA;2
LALIN;7
LALUENGA;1
LALUEZA;4
LAMA (A);1
LANAJA;2
LANCARA;2
LANCIEGO/LANTZIEGO;1
LANDETE;2
LANESTOSA;1
LANGA DE DUERO;1
LANGREO;16
LANJARON;2
LANTEJUELA (LA);2
LANZAHITA;1
LAPUEBLA DE LABARCA;1
LARACHA (A);3
LARDERO;3
LAREDO;6
LARRABETZU;2
LARRAGA;2
LARRAUN;2
LARVA;1
LASARTE-ORIA;8
LASPAULES;2
LASTRILLA (LA);1
LAUDIO/LLODIO;8
LAUJAR DE ANDARAX;1
LAVIANA;6
LAXE;1
LAYOS;1
LAZA;1
LAZKAO;2
LEBRIJA;6
LECERA;2
LECIÑENA;2
LECRIN;2
LEDAÑA;2
LEDESMA;3
LEDRADA;1
LEGANES;39
LEGAZPI;5
LEGORRETA;1
LEGUTIO;1
LEIOA;9
LEIRO;1
LEITZA;3
LEKEITIO;4
LEKUNBERRI;1
LEMOA;2
LENA;4
LEON;69
LEPE;10
LERIN;2
LERMA;4
LES;1
LESAKA;3
LETUX;1
LEZAMA;1
LEZO;3
LEZUZA;2
LIBRILLA;2
LIENDO;1
LIETOR;1
LILLO;1
LINARES;14
LINARES DE RIOFRIO;1
LINEA DE LA CONCEPCION(LA);9
LINYOLA;2
LIZARTZA;1
LLAGOSTA (LA);3
LLAGOSTERA;2
LLANERA;7
LLANES;8
LLANOS DE ARIDANE (LOS);5
LLANOS DEL CAUDILLO;1
LLANÇÀ;2
LLARDECANS;1
LLAVORSI;1
LLEIDA;50
LLERA;1
LLERENA;8
LLERS;1
LLINARS DEL VALLÈS;3
LLIRIA;6
LLIVIA;1
LLIÇÀ D'AMUNT;2
LLIÇÀ DE VALL;2
LLOMBAI;1
LLORENÇ DEL PENEDÈS;1
LLORET DE MAR;7
LLORET DE VISTALEGRE;1
LLOSA (LA);1
LLOSA DE RANES (LA);3
LLOSETA;2
LLUBI;1
LLUCENA/LUCENA DEL CID;2
LLUCMAJOR;11
LLUTXENT;2
LOARRE;1
LOBIOS;1
LOBON;4
LODOSA;4
LOECHES;2
LOGROSAN;2
LOGROÑO;65
LOJA;8
LOMINCHAR;1
LONGARES;2
LOPERA;2
LORA DE ESTEPA;1
LORA DEL RIO;7
LORCA;32
LORIGUILLA;2
LORQUI;3
LOSAR DE LA VERA;3
LOSCOS;1
LOURENZA;3
LOZOYA;1
LUBRIN;1
LUCENA;11
LUCENA DEL PUERTO;2
LUCENI;2
LUCIANA;1
LUCILLOS;1
LUGO;35
LUISIANA (LA);2
LUMBIER;2
LUMBRALES;2
LUMPIAQUE;2
LUNA;2
LUPION;1
LUPIÑEN-ORTILLA;1
LUQUE;2
LUZAIDE/VALCARLOS;1
MACAEL;4
MACEDA;1
MACOTERA;1
MADRID;1098
MADRIDEJOS;4
MADRIGAL DE LA VERA;1
MADRIGAL DE LAS ALTAS TORRES;2
MADRIGALEJO;3
MADRIGUERAS;2
MADROÑERA;1
MAELLA;2
MAGALLON;2
MAGAN;2
MAGUILLA;1
MAHORA;2
MAIALS;1
MAIRENA DEL ALCOR;6
MAIRENA DEL ALJARAFE;12
MAJADAHONDA;25
MALAGA;208
MALAGON;4
MALAHA (LA);2
MALGRAT DE MAR;4
MALLEN;2
MALPARTIDA DE CACERES;3
MALPARTIDA DE LA SERENA;1
MALPARTIDA DE PLASENCIA;1
MALPICA DE BERGANTIÑOS;1
MALPICA DE TAJO;1
MALUENDA;2
MANACOR;13
MANCHA REAL;6
MANCHITA;1
MANGANESES DE LA LAMPREANA;1
MANILVA;7
MANISES;7
MANLLEU;4
MANRESA;18
MANSILLA DE LAS MULAS;5
MANUEL;2
MANZANARES;6
MANZANARES EL REAL;1
MANZANEDA;1
MANZANEQUE;1
MANZANERA;1
MANZANILLA;2
MAO-MAHON;13
MAQUEDA;1
MARACENA;6
MARANCHON;1
MARBELLA;59
MARCHAMALO;1
MARCHENA;5
MARCILLA;2
MARIA;1
MARIA DE HUERVA;2
MARIA DE LA SALUT;1
MARIN;7
MARINA DE CUDEYO;1
MARINALEDA;2
MARJALIZA;1
MARKINA-XEMEIN;4
MARMOLEJO;5
MARRATXI;8
MARTIN DE LA JARA;1
MARTIN DEL RIO;1
MARTORELL;8
MARTORELLES;2
MARTOS;11
MAS DE LAS MATAS;2
MASIDE;1
MASNOU (EL);5
MASQUEFA;3
MASSALFASSAR;1
MASSAMAGRELL;6
MASSANASSA;4
MATA (LA);1
MATADEPERA;3
MATALLANA DE TORIO;1
MATANZA DE ACENTEJO (LA);3
MATARO;25
MATILLA DE LOS CAÑOS DEL RIO;1
MAYORGA;3
MAZALEON;2
MAZARAMBROZ;1
MAZARICOS;1
MAZARRON;10
MAÇANET DE CABRENYS;1
MAÇANET DE LA SELVA;2
MEAÑO;2
MECO;4
MEDELLIN;2
MEDIANA DE ARAGON;1
MEDINA DE LAS TORRES;1
MEDINA DE POMAR;5
MEDINA DE RIOSECO;7
MEDINA DEL CAMPO;9
MEDINA SIDONIA;4
MEDINACELI;1
MEDIO CUDEYO;4
MEIRA;3
MEIS;1
MEJORADA DEL CAMPO;5
MELGAR DE FERNAMENTAL;3
MELIANA;4
MELIDA;2
MELIDE;5
MELILLA;11
MEMBRILLA;3
MENASALBAS;2
MENDARO;1
MENDAVIA;2
MENDIGORRIA;2
MENGABRIL;1
MENGIBAR;6
MENTRIDA;3
MENÀRGUENS;1
MEQUINENZA;2
MERCA (A);1
MERCADAL (ES);2
MERIDA;24
